/* courses */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 10px 12px;
gap: 63px;

width: 228px;
height: 44px;

/* Gradient/Golden-H1 */
background: linear-gradient(90deg, rgba(170, 124, 48, 0.4) 0%, rgba(170, 124, 48, 0.2) 100%);
/* GreyGolden/600 */
border: 1px solid #37352B;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* title-wrapper */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 100px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/grid-3x3 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

/* Grey/100 */
background: #DFE1E3;


/* Dashboard */

width: 64px;
height: 22px;

/* Inter/Label/Medium 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/100 */
color: #DFE1E3;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* menu-item */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 10px 12px;
gap: 59px;

width: 228px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* title-wrapper */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 117px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/file-text */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 4.17%;
bottom: 4.17%;

/* Grey/200 */
background: #ABADAF;


/* Dashboard */

width: 81px;
height: 22px;

/* Inter/Label/Medium 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* menu-item */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 10px 12px;
gap: 59px;

width: 228px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* title-wrapper */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 123px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/video */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 20.83%;
bottom: 20.83%;

/* Grey/200 */
background: #ABADAF;


/* Dashboard */

width: 87px;
height: 22px;

/* Inter/Label/Medium 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* menu-item */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 10px 12px;
gap: 59px;

width: 228px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* title-wrapper */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 134px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/flask-conical */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 4.17%;
bottom: 4.17%;

/* Grey/200 */
background: #ABADAF;


/* Dashboard */

width: 98px;
height: 22px;

/* Inter/Label/Medium 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* menu-item */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 10px 12px;
gap: 59px;

width: 228px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* title-wrapper */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 124px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/users-round */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 8.33%;
bottom: 8.33%;

/* Grey/200 */
background: #ABADAF;


/* Dashboard */

width: 88px;
height: 22px;

/* Inter/Label/Medium 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* menu-item */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 10px 12px;
gap: 59px;

width: 228px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 6;
align-self: stretch;
flex-grow: 0;


/* title-wrapper */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 127px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/pyramid */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 4.18%;
right: 4.16%;
top: 4.17%;
bottom: 4.16%;

/* Grey/200 */
background: #ABADAF;


/* Dashboard */

width: 91px;
height: 22px;

/* Inter/Label/Medium 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* menu-item */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 10px 12px;
gap: 59px;

width: 228px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 7;
align-self: stretch;
flex-grow: 0;


/* title-wrapper */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 100px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/settings */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.51%;
right: 8.52%;
top: 4.24%;
bottom: 4.24%;

/* Grey/200 */
background: #ABADAF;


/* Dashboard */

width: 64px;
height: 22px;

/* Inter/Label/Medium 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector 65 */

width: 256px;
height: 0px;

/* Grey/500 */
border: 2px solid #26282A;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479640 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 16px;

width: 256px;
height: 134px;


/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* menu-item */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 10px 12px;
gap: 63px;

width: 228px;
height: 74px;

/* Transparent/Golden 17% */
background: rgba(170, 124, 48, 0.07);
/* GreyGolden/700 */
border: 1px solid #2E2D26;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* title-wrapper */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 198px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707479621 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 4px 11px;
gap: 10px;

width: 46px;
height: 46px;

/* Transparent/Golden 20% */
background: rgba(170, 124, 48, 0.2);
/* Yellow/600 */
border: 1px solid #514920;
border-radius: 999px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/user-round */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 8.33%;

/* Golden/500 */
background: #B88934;


/* Frame 1707479622 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 140px;
height: 39px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Test Student */

width: 98px;
height: 22px;

/* Inter/Label/Medium 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/100 */
color: #DFE1E3;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* teststudent@lms.local */

width: 140px;
height: 17px;

/* Inter/Body/Regular 12 */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* identical to box height, or 17px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479639 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 14px;
gap: 10px;

width: 256px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* menu-item */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 10px 12px;
gap: 59px;

width: 228px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* title-wrapper */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 102px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/log-out */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

/* Grey/200 */
background: #ABADAF;


/* Dashboard */

width: 66px;
height: 22px;

/* Inter/Label/Medium 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707479651 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 40px 36px;
gap: 40px;

width: 1472px;
height: 1080px;

/* Grey/800 */
background: #121415;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Frame 1707479753 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 28px;

width: 1400px;
height: 861px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479800 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 28px;

width: 1400px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 2px 14px;
gap: 8px;

margin: 0 auto;
width: 189px;
min-width: 48px;
height: 48px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/arrow-left */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 16.67%;
bottom: 16.67%;

/* Grey/100 */
background: #DFE1E3;


/* MyButton */

width: 135px;
height: 22px;

/* Inter/Label/Medium 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */
text-align: center;

/* Grey/100 */
color: #DFE1E3;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* lucide/Dashboard */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

display: none;
width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1707479649 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;
gap: 16px;

margin: 0 auto;
width: 155px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 14px;
gap: 8px;

width: 147px;
min-width: 48px;
height: 48px;

/* Golden/500 */
background: #B88934;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/Dashboard */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

display: none;
width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* MyButton */

width: 93px;
height: 22px;

/* Inter/Heading/SemiBold 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 140%;
/* or 22px */
text-align: center;

/* Golden/900 */
color: #2C2313;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* lucide/chevron-right */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 33.33%;
right: 33.33%;
top: 20.83%;
bottom: 20.83%;

/* Golden/900 */
background: #2C2313;


/* steps */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px 0px;
gap: 10px;

width: 990px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* stage states */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 154px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* circle */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 4px;
gap: 10px;

width: 28px;
height: 28px;

/* Golden/900 */
background: #2C2313;
/* Golden/700 */
border: 1px solid #765D2E;
border-radius: 50px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 2 */

width: 7px;
height: 20px;

/* Inter/Body/Regular 14 */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 140%;
/* identical to box height, or 20px */
text-align: center;

/* Grey/100 */
color: #DFE1E3;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* step */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

width: 116px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* stepp */

width: 116px;
height: 20px;

/* Inter/Label/Medium 14 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 140%;
/* identical to box height, or 20px */
text-align: center;

/* Grey/100 */
color: #DFE1E3;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector 64 */

width: 296px;
height: 0px;

/* GreyGolden/600 */
border: 1px solid #37352B;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* stage states */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 112px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* circle */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 4px;
gap: 10px;

width: 28px;
height: 28px;

/* Grey/600 */
background: #1C1E20;
border-radius: 50px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 2 */

width: 9px;
height: 20px;

/* Inter/Body/Regular 14 */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 140%;
/* identical to box height, or 20px */
text-align: center;

/* Grey/300 */
color: #868889;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* step */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

width: 74px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* stepp */

width: 74px;
height: 20px;

/* Inter/Label/Medium 14 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 140%;
/* identical to box height, or 20px */
text-align: center;

/* Grey/300 */
color: #868889;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector 65 */

width: 296px;
height: 0px;

/* GreyGolden/600 */
border: 1px solid #37352B;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 1;


/* stage states */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 92px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* circle */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 4px;
gap: 10px;

width: 28px;
height: 28px;

/* Grey/600 */
background: #1C1E20;
border-radius: 50px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 2 */

width: 9px;
height: 20px;

/* Inter/Body/Regular 14 */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 140%;
/* identical to box height, or 20px */
text-align: center;

/* Grey/300 */
color: #868889;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* step */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

width: 54px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* stepp */

width: 54px;
height: 20px;

/* Inter/Label/Medium 14 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 140%;
/* identical to box height, or 20px */
text-align: center;

/* Grey/300 */
color: #868889;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707479643 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 22px;

width: 994px;
height: 713px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Field */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 6px;

width: 994px;
height: 84px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707478065 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 0px 0px 4px;
gap: 4px;

width: 994px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text: */

margin: 0 auto;
width: 990px;
height: 22px;

/* Inter/Heading/SemiBold 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/100 */
color: #DFE1E3;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* (optional) */

margin: 0 auto;
display: none;
width: 116px;
height: 22px;

/* Inter/Label/Medium 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */
text-align: right;

/* Golden/600 */
color: #AE9060;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* outer */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 4px;
gap: 10px;

width: 994px;
height: 56px;

border-radius: 14px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* field */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 12px 14px;
gap: 10px;

width: 986px;
height: 48px;

/* GreyGolden/800 */
background: #232420;
/* GreyGolden/500 */
border: 1.5px solid #484942;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* left */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

margin: 0 auto;
width: 958px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* lucide/circle-x */

display: none;
width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* enter your name... */

width: 34px;
height: 22px;

/* Inter/Body/Regular 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* lucide/circle-x */

margin: 0 auto;
display: none;
width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707478072 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 4px;

display: none;
width: 236px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Field */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 6px;

width: 994px;
height: 84px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1707478065 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 0px 0px 4px;
gap: 4px;

width: 994px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text: */

margin: 0 auto;
width: 990px;
height: 22px;

/* Inter/Heading/SemiBold 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/100 */
color: #DFE1E3;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* (optional) */

